CCS PCH C Compiler, Version 5.093, 4770               02-ago.-23 14:39

               Filename:   C:\Users\ivanm\OneDrive\Escritorio\Colegio Labo\PROYECTO\soft\Posible codigo principal.lst

               ROM used:   3808 bytes (6%)
                           Largest free fragment is 61724
               RAM used:   47 (1%) at main() level
                           83 (2%) worst case
               Stack used: 6 locations (5 in main + 1 for interrupts)
               Stack size: 31
00140:  BRA    0146
00142:  BCF    F8C.3
00144:  BRA    0148
00146:  BSF    F8C.3
00148:  BCF    F95.3
....................  output_bit(LCD_DB5, !!(nibble & 2));
0014A:  BTFSC  4E.1
0014C:  BRA    0152
0014E:  BCF    F8C.2
00150:  BRA    0154
00152:  BSF    F8C.2
00154:  BCF    F95.2
....................  output_bit(LCD_DB6, !!(nibble & 4));
00156:  BTFSC  4E.2
00158:  BRA    015E
0015A:  BCF    F8C.1
0015C:  BRA    0160
0015E:  BSF    F8C.1
00160:  BCF    F95.1
....................  output_bit(LCD_DB7, !!(nibble & 8));
00162:  BTFSC  4E.3
00164:  BRA    016A
00166:  BCF    F8C.0
00168:  BRA    016C
0016A:  BSF    F8C.0
0016C:  BCF    F95.0
.................... 
....................  delay_cycles(1);
0016E:  NOP   
....................  output_high(LCD_E);
00170:  BCF    F94.2
00172:  BSF    F8B.2
....................  delay_us(2);
00174:  BRA    0176
00176:  BRA    0178
....................  output_low(LCD_E);
00178:  BCF    F94.2
0017A:  BCF    F8B.2
0017C:  RETURN 0
.................... }
.................... 
.................... //-----------------------------------
.................... // This sub-routine is only called by lcd_read_byte().
.................... // It's not a stand-alone routine.  For example, the
.................... // R/W signal is set high by lcd_read_byte() before
.................... // this routine is called.
.................... 
.................... #ifdef USE_LCD_RW
.................... int8 lcd_read_nibble(void)
.................... {
.................... int8 retval;
.................... // Create bit variables so that we can easily set
.................... // individual bits in the retval variable.
.................... #bit retval_0 = retval.0
.................... #bit retval_1 = retval.1
.................... #bit retval_2 = retval.2
.................... #bit retval_3 = retval.3
.................... 
.................... retval = 0;
0017E:  CLRF   4F
.................... 
.................... output_high(LCD_E);
00180:  BCF    F94.2
00182:  BSF    F8B.2
.................... delay_cycles(1);
00184:  NOP   
.................... 
.................... retval_0 = input(LCD_DB4);
00186:  BSF    F95.3
00188:  BCF    4F.0
0018A:  BTFSC  F83.3
0018C:  BSF    4F.0
.................... retval_1 = input(LCD_DB5);
0018E:  BSF    F95.2
00190:  BCF    4F.1
00192:  BTFSC  F83.2
00194:  BSF    4F.1
.................... retval_2 = input(LCD_DB6);
00196:  BSF    F95.1
00198:  BCF    4F.2
0019A:  BTFSC  F83.1
0019C:  BSF    4F.2
.................... retval_3 = input(LCD_DB7);
0019E:  BSF    F95.0
001A0:  BCF    4F.3
001A2:  BTFSC  F83.0
001A4:  BSF    4F.3
.................... 
.................... output_low(LCD_E);
001A6:  BCF    F94.2
001A8:  BCF    F8B.2
.................... 
.................... return(retval);
001AA:  MOVFF  4F,01
001AE:  RETURN 0
.................... }
.................... #endif
.................... 
.................... //---------------------------------------
.................... // Read a byte from the LCD and return it.
.................... 
.................... #ifdef USE_LCD_RW
.................... int8 lcd_read_byte(void)
.................... {
.................... int8 low;
.................... int8 high;
.................... 
.................... output_high(LCD_RW);
001B0:  BCF    F94.1
001B2:  BSF    F8B.1
.................... delay_cycles(1);
001B4:  NOP   
.................... 
.................... high = lcd_read_nibble();
001B6:  RCALL  017E
001B8:  MOVFF  01,4E
.................... 
.................... low = lcd_read_nibble();
001BC:  RCALL  017E
001BE:  MOVFF  01,4D
.................... 
.................... return( (high<<4) | low);
001C2:  SWAPF  4E,W
001C4:  MOVWF  00
001C6:  MOVLW  F0
001C8:  ANDWF  00,F
001CA:  MOVF   00,W
001CC:  IORWF  4D,W
001CE:  MOVWF  01
001D0:  GOTO   01DA (RETURN)
.................... }
.................... #endif
.................... 
.................... //----------------------------------------
.................... // Send a byte to the LCD.
.................... void lcd_send_byte(int8 address, int8 n)
.................... {
.................... output_low(LCD_RS);
001D4:  BCF    F94.0
001D6:  BCF    F8B.0
.................... 
.................... #ifdef USE_LCD_RW
.................... while(bit_test(lcd_read_byte(),7)) ;
001D8:  BRA    01B0
001DA:  MOVFF  01,4D
001DE:  BTFSC  01.7
001E0:  BRA    01D8
.................... #else
.................... delay_us(60);
.................... #endif
.................... 
.................... if(address)
001E2:  MOVF   4B,F
001E4:  BZ    01EC
....................    output_high(LCD_RS);
001E6:  BCF    F94.0
001E8:  BSF    F8B.0
001EA:  BRA    01F0
.................... else
....................    output_low(LCD_RS);
001EC:  BCF    F94.0
001EE:  BCF    F8B.0
.................... 
....................  delay_cycles(1);
001F0:  NOP   
.................... 
.................... #ifdef USE_LCD_RW
.................... output_low(LCD_RW);
001F2:  BCF    F94.1
001F4:  BCF    F8B.1
.................... delay_cycles(1);
001F6:  NOP   
.................... #endif
.................... 
.................... output_low(LCD_E);
001F8:  BCF    F94.2
001FA:  BCF    F8B.2
.................... 
.................... lcd_send_nibble(n >> 4);
001FC:  SWAPF  4C,W
001FE:  MOVWF  4D
00200:  MOVLW  0F
00202:  ANDWF  4D,F
00204:  MOVFF  4D,4E
00208:  RCALL  013E
.................... lcd_send_nibble(n & 0xf);
0020A:  MOVF   4C,W
0020C:  ANDLW  0F
0020E:  MOVWF  4D
00210:  MOVWF  4E
00212:  RCALL  013E
00214:  RETURN 0
.................... }
.................... 
.................... //----------------------------
.................... void lcd_init(void)
.................... {
.................... int8 i;
.................... 
.................... output_low(LCD_RS);
00216:  BCF    F94.0
00218:  BCF    F8B.0
.................... 
.................... #ifdef USE_LCD_RW
.................... output_low(LCD_RW);
0021A:  BCF    F94.1
0021C:  BCF    F8B.1
.................... #endif
.................... 
.................... output_low(LCD_E);
0021E:  BCF    F94.2
00220:  BCF    F8B.2
.................... 
.................... delay_ms(15);
00222:  MOVLW  0F
00224:  MOVWF  47
00226:  RCALL  0118
.................... 
.................... for(i=0 ;i < 3; i++)
00228:  CLRF   2F
0022A:  MOVF   2F,W
0022C:  SUBLW  02
0022E:  BNC   0240
....................    {
....................     lcd_send_nibble(0x03);
00230:  MOVLW  03
00232:  MOVWF  4E
00234:  RCALL  013E
....................     delay_ms(5);
00236:  MOVLW  05
00238:  MOVWF  47
0023A:  RCALL  0118
0023C:  INCF   2F,F
0023E:  BRA    022A
....................    }
.................... 
.................... lcd_send_nibble(0x02);
00240:  MOVLW  02
00242:  MOVWF  4E
00244:  RCALL  013E
.................... 
.................... for(i=0; i < sizeof(LCD_INIT_STRING); i++)
00246:  CLRF   2F
00248:  MOVF   2F,W
0024A:  SUBLW  03
0024C:  BNC   0260
....................    {
....................     lcd_send_byte(0, LCD_INIT_STRING[i]);
0024E:  CLRF   03
00250:  MOVF   2F,W
00252:  RCALL  00AE
00254:  MOVWF  30
00256:  CLRF   4B
00258:  MOVWF  4C
0025A:  RCALL  01D4
.................... 
....................     // If the R/W signal is not used, then
....................     // the busy bit can't be polled.  One of
....................     // the init commands takes longer than
....................     // the hard-coded delay of 60 us, so in
....................     // that case, lets just do a 5 ms delay
....................     // after all four of them.
....................     #ifndef USE_LCD_RW
0025C:  INCF   2F,F
0025E:  BRA    0248
....................     delay_ms(5);
....................     #endif
....................    }
00260:  GOTO   0E74 (RETURN)
.................... 
.................... }
.................... 
.................... //----------------------------
.................... 
.................... void lcd_gotoxy(int8 x, int8 y)
.................... {
.................... int8 address;
.................... 
.................... if(y != 1)
00264:  DECFSZ 48,W
00266:  BRA    026A
00268:  BRA    0270
....................    address = lcd_line_two;
0026A:  MOVLW  40
0026C:  MOVWF  49
0026E:  BRA    0272
.................... else
....................    address=0;
00270:  CLRF   49
.................... 
.................... address += x-1;
00272:  MOVLW  01
00274:  SUBWF  47,W
00276:  ADDWF  49,F
.................... lcd_send_byte(0, 0x80 | address);
00278:  MOVF   49,W
0027A:  IORLW  80
0027C:  MOVWF  4A
0027E:  CLRF   4B
00280:  MOVWF  4C
00282:  RCALL  01D4
00284:  RETURN 0
.................... }
.................... 
.................... //-----------------------------
.................... void lcd_putc(char c)
.................... {
....................  switch(c)
*
005F0:  MOVF   46,W
005F2:  XORLW  0C
005F4:  BZ    0600
005F6:  XORLW  06
005F8:  BZ    0610
005FA:  XORLW  02
005FC:  BZ    061C
005FE:  BRA    0626
....................    {
....................     case '\f': //clear
....................       lcd_send_byte(0,1);
00600:  CLRF   4B
00602:  MOVLW  01
00604:  MOVWF  4C
00606:  RCALL  01D4
....................       delay_ms(2);
00608:  MOVLW  02
0060A:  MOVWF  47
0060C:  RCALL  0118
....................       break;
0060E:  BRA    0630
.................... 
....................     case '\n': //enter
....................        lcd_gotoxy(1,2);
00610:  MOVLW  01
00612:  MOVWF  47
00614:  MOVLW  02
00616:  MOVWF  48
00618:  RCALL  0264
....................        break;
0061A:  BRA    0630
.................... 
....................     case '\b': //lcd_gotoxy(1,1);
....................        lcd_send_byte(0,0x10);
0061C:  CLRF   4B
0061E:  MOVLW  10
00620:  MOVWF  4C
00622:  RCALL  01D4
....................        break;
00624:  BRA    0630
.................... 
....................     default:
....................        lcd_send_byte(1,c);
00626:  MOVLW  01
00628:  MOVWF  4B
0062A:  MOVFF  46,4C
0062E:  RCALL  01D4
....................        break;
....................    }
00630:  RETURN 0
.................... }
.................... 
.................... //------------------------------
.................... #ifdef USE_LCD_RW
.................... char lcd_getc(int8 x, int8 y)
.................... {
.................... char value;
.................... 
.................... lcd_gotoxy(x,y);
.................... 
.................... // Wait until busy flag is low.
.................... while(bit_test(lcd_read_byte(),7));
.................... 
.................... output_high(LCD_RS);
.................... value = lcd_read_byte();
.................... output_low(lcd_RS);
.................... 
.................... return(value);
.................... }
.................... #endif
.................... 
.................... void lcd_setcursor_vb(short visible, short blink) { 
....................   lcd_send_byte(0, 0xC|(visible<<1)|blink); 
.................... } 
.................... 
.................... 
.................... 
.................... int1 on = 1;
.................... int1 opressed = 0;
.................... int1 pressed = 0;
.................... int1 tick = 0;
.................... int8 c1=0;
.................... int8 c2=0;
.................... int8 mode = 0;
.................... int8 maxt = 75;
.................... int8 mint = 25;
.................... int8 maxh = 75;
.................... int8 minh = 25;
.................... float oldtemp = 0;
.................... float oldhum = 0;
.................... int8 selectedo = 0;
.................... int8 line = 0;
.................... 
.................... int8 CheckBut(int8 selectedb=100){
*
00286:  SETF   F94
00288:  MOVFF  F82,30
0028C:  CLRF   31
....................    
....................    int8 a = input_c();
....................    int8 b = 0;
....................    int8 i; 
....................    if(selectedb == 100){
0028E:  MOVF   2F,W
00290:  SUBLW  64
00292:  BNZ   02C2
....................       for(i = 3; i<8;i++){
00294:  MOVLW  03
00296:  MOVWF  32
00298:  MOVF   32,W
0029A:  SUBLW  07
0029C:  BNC   02C0
....................       if(bit_test(a,i)){
0029E:  MOVFF  30,00
002A2:  MOVF   32,W
002A4:  MOVWF  01
002A6:  BZ    02B0
002A8:  BCF    FD8.0
002AA:  RRCF   00,F
002AC:  DECFSZ 01,F
002AE:  BRA    02A8
002B0:  BTFSS  00.0
002B2:  BRA    02BC
....................          b = i-2;
002B4:  MOVLW  02
002B6:  SUBWF  32,W
002B8:  MOVWF  31
....................          break;
002BA:  BRA    02C0
....................          }
002BC:  INCF   32,F
002BE:  BRA    0298
....................       }
....................    }
002C0:  BRA    02F2
....................    else{
....................       switch(selectedb){
002C2:  MOVF   2F,W
002C4:  XORLW  09
002C6:  BZ    02CA
002C8:  BRA    02D4
....................       case 9:
....................          b=(input(PIN_D7));
002CA:  BSF    F95.7
002CC:  CLRF   31
002CE:  BTFSC  F83.7
002D0:  INCF   31,F
....................          break;
002D2:  BRA    02F2
....................       default:
....................          b = bit_test(a,selectedb+2);
002D4:  MOVLW  02
002D6:  ADDWF  2F,W
002D8:  MOVWF  33
002DA:  MOVFF  30,00
002DE:  MOVF   33,W
002E0:  MOVWF  01
002E2:  BZ    02EC
002E4:  BCF    FD8.0
002E6:  RRCF   00,F
002E8:  DECFSZ 01,F
002EA:  BRA    02E4
002EC:  CLRF   31
002EE:  BTFSC  00.0
002F0:  INCF   31,F
....................          break;
....................       }
....................    }
....................    return(b);
002F2:  MOVFF  31,01
002F6:  RETURN 0
.................... }
.................... 
.................... void WriteConfig(int8 selectedo, int8 lines, int8 v){
....................             if (selectedo==lines) printf(LCD_PUTC,"< ");
*
00946:  MOVF   3A,W
00948:  SUBWF  39,W
0094A:  BNZ   0958
0094C:  MOVLW  3C
0094E:  MOVWF  46
00950:  RCALL  05F0
00952:  MOVLW  20
00954:  MOVWF  46
00956:  RCALL  05F0
....................             printf (LCD_PUTC, "%u", v);
00958:  MOVFF  3B,3C
0095C:  MOVLW  1B
0095E:  MOVWF  3D
00960:  BRA    08DE
....................             if (selectedo==lines) printf(LCD_PUTC," >");
00962:  MOVF   3A,W
00964:  SUBWF  39,W
00966:  BNZ   0974
00968:  MOVLW  20
0096A:  MOVWF  46
0096C:  RCALL  05F0
0096E:  MOVLW  3E
00970:  MOVWF  46
00972:  RCALL  05F0
....................             printf (LCD_PUTC, "\n");
00974:  MOVLW  0A
00976:  MOVWF  46
00978:  RCALL  05F0
0097A:  RETURN 0
.................... }
.................... 
.................... void Update(int8 but = 0){
....................    
....................    //Default
....................    switch(mode){
0097C:  MOVF   1C,W
0097E:  XORLW  00
00980:  BZ    0990
00982:  XORLW  01
00984:  BTFSC  FD8.2
00986:  BRA    0C5C
00988:  XORLW  02
0098A:  BTFSC  FD8.2
0098C:  BRA    0D7A
0098E:  BRA    0D7A
....................       case 0:
....................          set_adc_channel(0);
00990:  MOVLW  00
00992:  MOVWF  01
00994:  MOVF   FC2,W
00996:  ANDLW  C3
00998:  IORWF  01,W
0099A:  MOVWF  FC2
....................          delay_us(10);
0099C:  MOVLW  06
0099E:  MOVWF  00
009A0:  DECFSZ 00,F
009A2:  BRA    09A0
009A4:  NOP   
....................          float temp = (float)read_adc()* 100 / 255;
009A6:  BSF    FC2.1
009A8:  BTFSC  FC2.1
009AA:  BRA    09A8
009AC:  MOVF   FC4,W
009AE:  CLRF   3A
009B0:  MOVWF  39
009B2:  RCALL  02F8
009B4:  MOVFF  03,3C
009B8:  MOVFF  02,3B
009BC:  MOVFF  01,3A
009C0:  MOVFF  00,39
009C4:  MOVFF  03,49
009C8:  MOVFF  02,48
009CC:  MOVFF  01,47
009D0:  MOVFF  00,46
009D4:  CLRF   4D
009D6:  CLRF   4C
009D8:  MOVLW  48
009DA:  MOVWF  4B
009DC:  MOVLW  85
009DE:  MOVWF  4A
009E0:  RCALL  032E
009E2:  MOVFF  03,3C
009E6:  MOVFF  02,3B
009EA:  MOVFF  01,3A
009EE:  MOVFF  00,39
009F2:  MOVFF  03,40
009F6:  MOVFF  02,3F
009FA:  MOVFF  01,3E
009FE:  MOVFF  00,3D
00A02:  CLRF   44
00A04:  CLRF   43
00A06:  MOVLW  7F
00A08:  MOVWF  42
00A0A:  MOVLW  86
00A0C:  MOVWF  41
00A0E:  RCALL  0420
00A10:  MOVFF  03,33
00A14:  MOVFF  02,32
00A18:  MOVFF  01,31
00A1C:  MOVFF  00,30
....................          set_adc_channel(1);
00A20:  MOVLW  04
00A22:  MOVWF  01
00A24:  MOVF   FC2,W
00A26:  ANDLW  C3
00A28:  IORWF  01,W
00A2A:  MOVWF  FC2
....................          delay_us(10);
00A2C:  MOVLW  06
00A2E:  MOVWF  00
00A30:  DECFSZ 00,F
00A32:  BRA    0A30
00A34:  NOP   
....................          float hum = (float)read_adc()* 100 / 255;
00A36:  BSF    FC2.1
00A38:  BTFSC  FC2.1
00A3A:  BRA    0A38
00A3C:  MOVF   FC4,W
00A3E:  CLRF   3A
00A40:  MOVWF  39
00A42:  RCALL  02F8
00A44:  MOVFF  03,3C
00A48:  MOVFF  02,3B
00A4C:  MOVFF  01,3A
00A50:  MOVFF  00,39
00A54:  MOVFF  03,49
00A58:  MOVFF  02,48
00A5C:  MOVFF  01,47
00A60:  MOVFF  00,46
00A64:  CLRF   4D
00A66:  CLRF   4C
00A68:  MOVLW  48
00A6A:  MOVWF  4B
00A6C:  MOVLW  85
00A6E:  MOVWF  4A
00A70:  RCALL  032E
00A72:  MOVFF  03,3C
00A76:  MOVFF  02,3B
00A7A:  MOVFF  01,3A
00A7E:  MOVFF  00,39
00A82:  MOVFF  03,40
00A86:  MOVFF  02,3F
00A8A:  MOVFF  01,3E
00A8E:  MOVFF  00,3D
00A92:  CLRF   44
00A94:  CLRF   43
00A96:  MOVLW  7F
00A98:  MOVWF  42
00A9A:  MOVLW  86
00A9C:  MOVWF  41
00A9E:  RCALL  0420
00AA0:  MOVFF  03,37
00AA4:  MOVFF  02,36
00AA8:  MOVFF  01,35
00AAC:  MOVFF  00,34
....................          //Regar
....................          if(hum<minh)output_bit(PIN_B3,1);
00AB0:  CLRF   3A
00AB2:  MOVFF  20,39
00AB6:  RCALL  02F8
00AB8:  MOVFF  37,3C
00ABC:  MOVFF  36,3B
00AC0:  MOVFF  35,3A
00AC4:  MOVFF  34,39
00AC8:  MOVFF  03,40
00ACC:  MOVFF  02,3F
00AD0:  MOVFF  01,3E
00AD4:  MOVFF  00,3D
00AD8:  RCALL  057A
00ADA:  BNC   0AE2
00ADC:  BSF    F8A.3
00ADE:  BCF    F93.3
00AE0:  BRA    0B12
....................          else if(hum>maxh) output_bit(PIN_B3,0);
00AE2:  CLRF   3A
00AE4:  MOVFF  1F,39
00AE8:  RCALL  02F8
00AEA:  MOVFF  03,3C
00AEE:  MOVFF  02,3B
00AF2:  MOVFF  01,3A
00AF6:  MOVFF  00,39
00AFA:  MOVFF  37,40
00AFE:  MOVFF  36,3F
00B02:  MOVFF  35,3E
00B06:  MOVFF  34,3D
00B0A:  RCALL  057A
00B0C:  BNC   0B12
00B0E:  BCF    F8A.3
00B10:  BCF    F93.3
....................          if(temp<mint)output_bit(PIN_B1,1);
00B12:  CLRF   3A
00B14:  MOVFF  1E,39
00B18:  CALL   02F8
00B1C:  MOVFF  33,3C
00B20:  MOVFF  32,3B
00B24:  MOVFF  31,3A
00B28:  MOVFF  30,39
00B2C:  MOVFF  03,40
00B30:  MOVFF  02,3F
00B34:  MOVFF  01,3E
00B38:  MOVFF  00,3D
00B3C:  RCALL  057A
00B3E:  BNC   0B46
00B40:  BSF    F8A.1
00B42:  BCF    F93.1
00B44:  BRA    0B78
....................          else if(temp>maxt) output_bit(PIN_B1,0);
00B46:  CLRF   3A
00B48:  MOVFF  1D,39
00B4C:  CALL   02F8
00B50:  MOVFF  03,3C
00B54:  MOVFF  02,3B
00B58:  MOVFF  01,3A
00B5C:  MOVFF  00,39
00B60:  MOVFF  33,40
00B64:  MOVFF  32,3F
00B68:  MOVFF  31,3E
00B6C:  MOVFF  30,3D
00B70:  RCALL  057A
00B72:  BNC   0B78
00B74:  BCF    F8A.1
00B76:  BCF    F93.1
....................          if(temp != oldtemp || hum != oldhum){
00B78:  MOVFF  33,3C
00B7C:  MOVFF  32,3B
00B80:  MOVFF  31,3A
00B84:  MOVFF  30,39
00B88:  MOVFF  24,40
00B8C:  MOVFF  23,3F
00B90:  MOVFF  22,3E
00B94:  MOVFF  21,3D
00B98:  RCALL  057A
00B9A:  BNZ   0BC0
00B9C:  MOVFF  37,3C
00BA0:  MOVFF  36,3B
00BA4:  MOVFF  35,3A
00BA8:  MOVFF  34,39
00BAC:  MOVFF  28,40
00BB0:  MOVFF  27,3F
00BB4:  MOVFF  26,3E
00BB8:  MOVFF  25,3D
00BBC:  RCALL  057A
00BBE:  BZ    0C46
....................          
....................             lcd_gotoxy(1,1);
00BC0:  MOVLW  01
00BC2:  MOVWF  47
00BC4:  MOVWF  48
00BC6:  CALL   0264
....................             printf(LCD_PUTC,"\f");
00BCA:  MOVLW  0C
00BCC:  MOVWF  46
00BCE:  RCALL  05F0
....................             printf(LCD_PUTC,"C: %f \nHumedad: %f%%", temp, hum);
00BD0:  MOVLW  C2
00BD2:  MOVWF  FF6
00BD4:  MOVLW  00
00BD6:  MOVWF  FF7
00BD8:  MOVLW  03
00BDA:  MOVWF  39
00BDC:  RCALL  0632
00BDE:  MOVLW  89
00BE0:  MOVWF  FE9
00BE2:  MOVFF  33,3C
00BE6:  MOVFF  32,3B
00BEA:  MOVFF  31,3A
00BEE:  MOVFF  30,39
00BF2:  MOVLW  02
00BF4:  MOVWF  3D
00BF6:  RCALL  071E
00BF8:  MOVLW  C7
00BFA:  MOVWF  FF6
00BFC:  MOVLW  00
00BFE:  MOVWF  FF7
00C00:  MOVLW  0B
00C02:  MOVWF  39
00C04:  RCALL  0632
00C06:  MOVLW  89
00C08:  MOVWF  FE9
00C0A:  MOVFF  37,3C
00C0E:  MOVFF  36,3B
00C12:  MOVFF  35,3A
00C16:  MOVFF  34,39
00C1A:  MOVLW  02
00C1C:  MOVWF  3D
00C1E:  RCALL  071E
00C20:  MOVLW  25
00C22:  MOVWF  46
00C24:  RCALL  05F0
....................             oldtemp= temp;
00C26:  MOVFF  33,24
00C2A:  MOVFF  32,23
00C2E:  MOVFF  31,22
00C32:  MOVFF  30,21
....................             oldhum = hum;
00C36:  MOVFF  37,28
00C3A:  MOVFF  36,27
00C3E:  MOVFF  35,26
00C42:  MOVFF  34,25
....................          }
....................             if(but && !pressed){
00C46:  MOVF   2F,F
00C48:  BZ    0C5A
00C4A:  BTFSC  19.2
00C4C:  BRA    0C5A
....................                printf(LCD_PUTC,"\f");
00C4E:  MOVLW  0C
00C50:  MOVWF  46
00C52:  RCALL  05F0
....................                pressed = 1;
00C54:  BSF    19.2
....................                mode = 1;
00C56:  MOVLW  01
00C58:  MOVWF  1C
....................             }
....................       break;
00C5A:  BRA    0D7A
....................       
....................       //Config
....................       case 1:
....................          if(but){
00C5C:  MOVF   2F,F
00C5E:  BTFSC  FD8.2
00C60:  BRA    0D78
....................             int8 selectedv = 0;
00C62:  CLRF   38
....................             switch(but){
00C64:  MOVLW  01
00C66:  SUBWF  2F,W
00C68:  ADDLW  FB
00C6A:  BC    0CC4
00C6C:  ADDLW  05
00C6E:  GOTO   0D7E
....................                case 1:
....................                   if(!pressed){
00C72:  BTFSC  19.2
00C74:  BRA    0C86
....................                      if(line>0) line -=1;
00C76:  MOVF   2A,F
00C78:  BZ    0C7E
00C7A:  MOVLW  01
00C7C:  SUBWF  2A,F
....................                      if(selectedo>0){
00C7E:  MOVF   29,F
00C80:  BZ    0C86
....................                         selectedo -=1;
00C82:  MOVLW  01
00C84:  SUBWF  29,F
....................                      }
....................                   }
....................                break;
00C86:  BRA    0CC4
....................                case 5:
....................                   if(!pressed){
00C88:  BTFSC  19.2
00C8A:  BRA    0CA0
....................                      if(line<2) line +=1;
00C8C:  MOVF   2A,W
00C8E:  SUBLW  01
00C90:  BNC   0C96
00C92:  MOVLW  01
00C94:  ADDWF  2A,F
....................                      if(selectedo<3){
00C96:  MOVF   29,W
00C98:  SUBLW  02
00C9A:  BNC   0CA0
....................                         selectedo +=1;
00C9C:  MOVLW  01
00C9E:  ADDWF  29,F
....................                      }
....................                   }
....................                break;
00CA0:  BRA    0CC4
....................                case 2:
....................                   selectedv =-1;
00CA2:  SETF   38
....................                break;
00CA4:  BRA    0CC4
....................                case 4:
....................                   selectedv =1;
00CA6:  MOVLW  01
00CA8:  MOVWF  38
....................                break;
00CAA:  BRA    0CC4
....................                
....................                case 3:
....................                   if(!pressed){
00CAC:  BTFSC  19.2
00CAE:  BRA    0CC4
....................                      pressed = 1;
00CB0:  BSF    19.2
....................                      mode = 0;
00CB2:  CLRF   1C
....................                      oldtemp= 0;
00CB4:  CLRF   24
00CB6:  CLRF   23
00CB8:  CLRF   22
00CBA:  CLRF   21
....................                      oldhum = 0;
00CBC:  CLRF   28
00CBE:  CLRF   27
00CC0:  CLRF   26
00CC2:  CLRF   25
....................                   }
....................                break;
....................             }
....................             switch(selectedo){
00CC4:  MOVF   29,W
00CC6:  ADDLW  FC
00CC8:  BC    0CF0
00CCA:  ADDLW  04
00CCC:  GOTO   0DA2
....................                case 0: maxt+=selectedv;
00CD0:  MOVF   38,W
00CD2:  ADDWF  1D,F
....................                break;
00CD4:  BRA    0CF0
....................                case 1: mint+=selectedv;
00CD6:  MOVF   38,W
00CD8:  ADDWF  1E,F
....................                break;
00CDA:  BRA    0CF0
....................                case 2: maxh+=selectedv;
00CDC:  MOVF   38,W
00CDE:  ADDWF  1F,F
....................                break;
00CE0:  BRA    0CF0
....................                case 3: minh+=selectedv;
00CE2:  MOVF   38,W
00CE4:  ADDWF  20,F
....................                break;
00CE6:  BRA    0CF0
....................                pressed = 1;
00CE8:  BSF    19.2
....................                printf(LCD_PUTC,"\f");
00CEA:  MOVLW  0C
00CEC:  MOVWF  46
00CEE:  RCALL  05F0
....................             }
....................             if(line<1){
00CF0:  MOVF   2A,F
00CF2:  BNZ   0D0A
....................                printf(LCD_PUTC,"MaxT: ");
00CF4:  MOVLW  D8
00CF6:  MOVWF  FF6
00CF8:  MOVLW  00
00CFA:  MOVWF  FF7
00CFC:  RCALL  0896
....................                WriteConfig(selectedo,0,maxt);
00CFE:  MOVFF  29,39
00D02:  CLRF   3A
00D04:  MOVFF  1D,3B
00D08:  RCALL  0946
....................             }
....................             if(line<2){
00D0A:  MOVF   2A,W
00D0C:  SUBLW  01
00D0E:  BNC   0D28
....................                printf(LCD_PUTC,"MinT: ");
00D10:  MOVLW  E0
00D12:  MOVWF  FF6
00D14:  MOVLW  00
00D16:  MOVWF  FF7
00D18:  RCALL  0896
....................                WriteConfig(selectedo,1,mint);
00D1A:  MOVFF  29,39
00D1E:  MOVLW  01
00D20:  MOVWF  3A
00D22:  MOVFF  1E,3B
00D26:  RCALL  0946
....................             }
....................             if(line < 3 && line >  0){
00D28:  MOVF   2A,W
00D2A:  SUBLW  02
00D2C:  BNC   0D4A
00D2E:  MOVF   2A,F
00D30:  BZ    0D4A
....................                printf(LCD_PUTC,"MaxH: ");
00D32:  MOVLW  E8
00D34:  MOVWF  FF6
00D36:  MOVLW  00
00D38:  MOVWF  FF7
00D3A:  RCALL  0896
....................                WriteConfig(selectedo,2,maxh);
00D3C:  MOVFF  29,39
00D40:  MOVLW  02
00D42:  MOVWF  3A
00D44:  MOVFF  1F,3B
00D48:  RCALL  0946
....................             }
....................             if(line < 4 && line >  1){
00D4A:  MOVF   2A,W
00D4C:  SUBLW  03
00D4E:  BNC   0D6E
00D50:  MOVF   2A,W
00D52:  SUBLW  01
00D54:  BC    0D6E
....................                printf(LCD_PUTC,"MinH: ");
00D56:  MOVLW  F0
00D58:  MOVWF  FF6
00D5A:  MOVLW  00
00D5C:  MOVWF  FF7
00D5E:  RCALL  0896
....................                WriteConfig(selectedo,3,minh);
00D60:  MOVFF  29,39
00D64:  MOVLW  03
00D66:  MOVWF  3A
00D68:  MOVFF  20,3B
00D6C:  RCALL  0946
....................             }
....................             lcd_gotoxy(1,1);
00D6E:  MOVLW  01
00D70:  MOVWF  47
00D72:  MOVWF  48
00D74:  CALL   0264
....................          }
....................          break;
00D78:  BRA    0D7A
....................          //OFF
....................       
....................          //Debug
....................          case 3:
....................          
....................          break;
....................          
.................... }
00D7A:  GOTO   0EAE (RETURN)
....................    
.................... }
.................... 
.................... 
.................... 
....................    
.................... //100us
.................... #int_TIMER2
.................... void  TIMER2_isr(void) 
.................... {
....................    if (c1 >= 9){
*
000F8:  MOVF   1A,W
000FA:  SUBLW  08
000FC:  BC    0110
....................    //1ms
....................       c1=0;
000FE:  CLRF   1A
....................          if (c2 >= 250){
00100:  MOVF   1B,W
00102:  SUBLW  F9
00104:  BC    010C
....................             c2 = 0;
00106:  CLRF   1B
....................             tick = 1;
00108:  BSF    19.3
....................          }
0010A:  BRA    010E
....................          else c2++;
0010C:  INCF   1B,F
....................    }
0010E:  BRA    0112
....................    else c1++;
00110:  INCF   1A,F
00112:  BCF    F9E.1
