CCS PCH C Compiler, Version 5.093, 4770               02-ago.-23 15:37

               Filename:   C:\Users\ivanm\OneDrive\Escritorio\Colegio Labo\PROYECTO\soft\prueba botones.lst

               ROM used:   2666 bytes (4%)
                           Largest free fragment is 62866
               RAM used:   53 (1%) at main() level
                           80 (2%) worst case
               Stack used: 6 locations (5 in main + 1 for interrupts)
               Stack size: 31
005BE:  MOVWF  47
005C0:  RCALL  01C8
....................       delay_ms(2);
005C2:  MOVLW  02
005C4:  MOVWF  42
005C6:  RCALL  010C
....................       break;
005C8:  BRA    05EA
.................... 
....................     case '\n': //enter
....................        lcd_gotoxy(1,2);
005CA:  MOVLW  01
005CC:  MOVWF  42
005CE:  MOVLW  02
005D0:  MOVWF  43
005D2:  RCALL  0258
....................        break;
005D4:  BRA    05EA
.................... 
....................     case '\b': //lcd_gotoxy(1,1);
....................        lcd_send_byte(0,0x10);
005D6:  CLRF   46
005D8:  MOVLW  10
005DA:  MOVWF  47
005DC:  RCALL  01C8
....................        break;
005DE:  BRA    05EA
.................... 
....................     default:
....................        lcd_send_byte(1,c);
005E0:  MOVLW  01
005E2:  MOVWF  46
005E4:  MOVFF  41,47
005E8:  RCALL  01C8
....................        break;
....................    }
005EA:  RETURN 0
.................... }
.................... 
.................... //------------------------------
.................... #ifdef USE_LCD_RW
.................... char lcd_getc(int8 x, int8 y)
.................... {
.................... char value;
.................... 
.................... lcd_gotoxy(x,y);
.................... 
.................... // Wait until busy flag is low.
.................... while(bit_test(lcd_read_byte(),7));
.................... 
.................... output_high(LCD_RS);
.................... value = lcd_read_byte();
.................... output_low(lcd_RS);
.................... 
.................... return(value);
.................... }
.................... #endif
.................... 
.................... void lcd_setcursor_vb(short visible, short blink) { 
....................   lcd_send_byte(0, 0xC|(visible<<1)|blink); 
.................... } 
.................... 
.................... 
.................... 
.................... int1 on = 1;
.................... int1 opressed = 0;
.................... int1 pressed = 0;
.................... int1 tick = 0;
.................... int8 c1=0;
.................... int8 c2=0;
.................... int1 rele = 1;
.................... int8 mode = 0;
.................... int8 maxt = 75;
.................... int8 mint = 25;
.................... int8 maxh = 75;
.................... int8 minh = 25;
.................... float oldtemp = 0;
.................... float oldhum = 0;
.................... int8 selectedo = 0;
.................... int8 line = 0;
.................... 
.................... int8 oB[7];
.................... 
.................... 
.................... int8 CheckBut(int8 selectedb=100){
....................    
....................    int8 a = input_c();
....................    int8 b = 0;
....................    int8 i; 
....................    if(selectedb == 100){
....................       for(i = 3; i<8;i++){
....................       if(bit_test(a,i)){
....................          b = i-2;
....................          break;
....................          }
....................       }
....................    }
....................    else{
....................       switch(selectedb){
....................       case 9:
....................          b=(input(PIN_D7));
....................          break;
....................       default:
....................          b = bit_test(a,selectedb+2);
....................          break;
....................       }
....................    }
....................    return(b);
.................... }
.................... 
.................... void Update(int8 but = 0){
....................    int8 botones[7];
....................    set_adc_channel(0);
*
0069A:  MOVLW  00
0069C:  MOVWF  01
0069E:  MOVF   FC2,W
006A0:  ANDLW  C3
006A2:  IORWF  01,W
006A4:  MOVWF  FC2
....................    delay_us(10);
006A6:  MOVLW  06
006A8:  MOVWF  00
006AA:  DECFSZ 00,F
006AC:  BRA    06AA
006AE:  NOP   
....................    int8 temp = (int8)((float)read_adc()* 100 / 255);
006B0:  BSF    FC2.1
006B2:  BTFSC  FC2.1
006B4:  BRA    06B2
006B6:  MOVF   FC4,W
006B8:  CLRF   3F
006BA:  MOVWF  3E
006BC:  RCALL  027A
006BE:  MOVFF  03,41
006C2:  MOVFF  02,40
006C6:  MOVFF  01,3F
006CA:  MOVFF  00,3E
006CE:  MOVFF  03,45
006D2:  MOVFF  02,44
006D6:  MOVFF  01,43
006DA:  MOVFF  00,42
006DE:  CLRF   49
006E0:  CLRF   48
006E2:  MOVLW  48
006E4:  MOVWF  47
006E6:  MOVLW  85
006E8:  MOVWF  46
006EA:  RCALL  02B0
006EC:  MOVFF  03,41
006F0:  MOVFF  02,40
006F4:  MOVFF  01,3F
006F8:  MOVFF  00,3E
006FC:  MOVFF  03,45
00700:  MOVFF  02,44
00704:  MOVFF  01,43
00708:  MOVFF  00,42
0070C:  CLRF   49
0070E:  CLRF   48
00710:  MOVLW  7F
00712:  MOVWF  47
00714:  MOVLW  86
00716:  MOVWF  46
00718:  RCALL  03A2
0071A:  MOVFF  03,41
0071E:  MOVFF  02,40
00722:  MOVFF  01,3F
00726:  MOVFF  00,3E
0072A:  RCALL  04FC
0072C:  MOVFF  01,3B
....................    set_adc_channel(1);
00730:  MOVLW  04
00732:  MOVWF  01
00734:  MOVF   FC2,W
00736:  ANDLW  C3
00738:  IORWF  01,W
0073A:  MOVWF  FC2
....................    delay_us(10);
0073C:  MOVLW  06
0073E:  MOVWF  00
00740:  DECFSZ 00,F
00742:  BRA    0740
00744:  NOP   
....................    int8 hum = (int8)((float)read_adc()* 100 / 255);
00746:  BSF    FC2.1
00748:  BTFSC  FC2.1
0074A:  BRA    0748
0074C:  MOVF   FC4,W
0074E:  CLRF   3F
00750:  MOVWF  3E
00752:  RCALL  027A
00754:  MOVFF  03,41
00758:  MOVFF  02,40
0075C:  MOVFF  01,3F
00760:  MOVFF  00,3E
00764:  MOVFF  03,45
00768:  MOVFF  02,44
0076C:  MOVFF  01,43
00770:  MOVFF  00,42
00774:  CLRF   49
00776:  CLRF   48
00778:  MOVLW  48
0077A:  MOVWF  47
0077C:  MOVLW  85
0077E:  MOVWF  46
00780:  RCALL  02B0
00782:  MOVFF  03,41
00786:  MOVFF  02,40
0078A:  MOVFF  01,3F
0078E:  MOVFF  00,3E
00792:  MOVFF  03,45
00796:  MOVFF  02,44
0079A:  MOVFF  01,43
0079E:  MOVFF  00,42
007A2:  CLRF   49
007A4:  CLRF   48
007A6:  MOVLW  7F
007A8:  MOVWF  47
007AA:  MOVLW  86
007AC:  MOVWF  46
007AE:  RCALL  03A2
007B0:  MOVFF  03,41
007B4:  MOVFF  02,40
007B8:  MOVFF  01,3F
007BC:  MOVFF  00,3E
007C0:  RCALL  04FC
007C2:  MOVFF  01,3C
....................    botones[0] = input(PIN_C3);
007C6:  BSF    F94.3
007C8:  CLRF   34
007CA:  BTFSC  F82.3
007CC:  INCF   34,F
....................    botones[1] = input(PIN_C4);
007CE:  BSF    F94.4
007D0:  CLRF   35
007D2:  BTFSC  F82.4
007D4:  INCF   35,F
....................    botones[2] = input(PIN_C5);
007D6:  BSF    F94.5
007D8:  CLRF   36
007DA:  BTFSC  F82.5
007DC:  INCF   36,F
....................    botones[3] = input(PIN_C6);
007DE:  BSF    F94.6
007E0:  CLRF   37
007E2:  BTFSC  F82.6
007E4:  INCF   37,F
....................    botones[4] = input(PIN_C7);
007E6:  BSF    F94.7
007E8:  CLRF   38
007EA:  BTFSC  F82.7
007EC:  INCF   38,F
....................    botones[5] = input(PIN_D6);
007EE:  BSF    F95.6
007F0:  CLRF   39
007F2:  BTFSC  F83.6
007F4:  INCF   39,F
....................    botones[6] = input(PIN_D7);
007F6:  BSF    F95.7
007F8:  CLRF   3A
007FA:  BTFSC  F83.7
007FC:  INCF   3A,F
....................     
....................    for(int8 i = 0; i < 7; i++){
007FE:  CLRF   3D
00800:  MOVF   3D,W
00802:  SUBLW  06
00804:  BTFSS  FD8.0
00806:  BRA    092A
....................       if(botones[i] != oB[i] || temp != oldtemp || hum != oldhum){
00808:  CLRF   03
0080A:  MOVF   3D,W
0080C:  ADDLW  34
0080E:  MOVWF  FE9
00810:  MOVLW  00
00812:  ADDWFC 03,W
00814:  MOVWF  FEA
00816:  MOVFF  FEF,3E
0081A:  CLRF   03
0081C:  MOVF   3D,W
0081E:  ADDLW  2B
00820:  MOVWF  FE9
00822:  MOVLW  00
00824:  ADDWFC 03,W
00826:  MOVWF  FEA
00828:  MOVF   FEF,W
0082A:  SUBWF  3E,W
0082C:  BNZ   0886
0082E:  CLRF   3F
00830:  MOVFF  3B,3E
00834:  RCALL  027A
00836:  MOVFF  03,41
0083A:  MOVFF  02,40
0083E:  MOVFF  01,3F
00842:  MOVFF  00,3E
00846:  MOVFF  24,45
0084A:  MOVFF  23,44
0084E:  MOVFF  22,43
00852:  MOVFF  21,42
00856:  RCALL  0534
00858:  BNZ   0886
0085A:  CLRF   3F
0085C:  MOVFF  3C,3E
00860:  RCALL  027A
00862:  MOVFF  03,41
00866:  MOVFF  02,40
0086A:  MOVFF  01,3F
0086E:  MOVFF  00,3E
00872:  MOVFF  28,45
00876:  MOVFF  27,44
0087A:  MOVFF  26,43
0087E:  MOVFF  25,42
00882:  RCALL  0534
00884:  BZ    0926
....................          printf(LCD_PUTC,"\f %u %u %u %u %u %u %u \n %u %u", botones[0], botones[1], botones[2], botones[3], botones[4], botones[5], botones[6], temp, hum);
00886:  MOVLW  0C
00888:  MOVWF  41
0088A:  RCALL  05AA
0088C:  MOVLW  20
0088E:  MOVWF  41
00890:  RCALL  05AA
00892:  MOVFF  34,3E
00896:  MOVLW  1B
00898:  MOVWF  3F
0089A:  RCALL  0614
0089C:  MOVLW  20
0089E:  MOVWF  41
008A0:  RCALL  05AA
008A2:  MOVFF  35,3E
008A6:  MOVLW  1B
008A8:  MOVWF  3F
008AA:  RCALL  0614
008AC:  MOVLW  20
008AE:  MOVWF  41
008B0:  RCALL  05AA
008B2:  MOVFF  36,3E
008B6:  MOVLW  1B
008B8:  MOVWF  3F
008BA:  RCALL  0614
008BC:  MOVLW  20
008BE:  MOVWF  41
008C0:  RCALL  05AA
008C2:  MOVFF  37,3E
008C6:  MOVLW  1B
008C8:  MOVWF  3F
008CA:  RCALL  0614
008CC:  MOVLW  20
008CE:  MOVWF  41
008D0:  RCALL  05AA
008D2:  MOVFF  38,3E
008D6:  MOVLW  1B
008D8:  MOVWF  3F
008DA:  RCALL  0614
008DC:  MOVLW  20
008DE:  MOVWF  41
008E0:  RCALL  05AA
008E2:  MOVFF  39,3E
008E6:  MOVLW  1B
008E8:  MOVWF  3F
008EA:  RCALL  0614
008EC:  MOVLW  20
008EE:  MOVWF  41
008F0:  RCALL  05AA
008F2:  MOVFF  3A,3E
008F6:  MOVLW  1B
008F8:  MOVWF  3F
008FA:  RCALL  0614
008FC:  MOVLW  D8
008FE:  MOVWF  FF6
00900:  MOVLW  00
00902:  MOVWF  FF7
00904:  MOVLW  03
00906:  MOVWF  3E
00908:  BRA    067A
0090A:  MOVFF  3B,3E
0090E:  MOVLW  1B
00910:  MOVWF  3F
00912:  RCALL  0614
00914:  MOVLW  20
00916:  MOVWF  41
00918:  RCALL  05AA
0091A:  MOVFF  3C,3E
0091E:  MOVLW  1B
00920:  MOVWF  3F
00922:  RCALL  0614
....................          break;
00924:  BRA    092A
....................          }
00926:  INCF   3D,F
00928:  BRA    0800
....................    }
....................    oldtemp = temp;
0092A:  CLRF   3F
0092C:  MOVFF  3B,3E
00930:  RCALL  027A
00932:  MOVFF  03,24
00936:  MOVFF  02,23
0093A:  MOVFF  01,22
0093E:  MOVFF  00,21
....................    oldhum = hum;
00942:  CLRF   3F
00944:  MOVFF  3C,3E
00948:  RCALL  027A
0094A:  MOVFF  03,28
0094E:  MOVFF  02,27
00952:  MOVFF  01,26
00956:  MOVFF  00,25
....................    
....................    oB[0] = botones[0];
0095A:  MOVFF  34,2B
....................    oB[1] = botones[1];
0095E:  MOVFF  35,2C
....................    oB[2] = botones[2];
00962:  MOVFF  36,2D
....................    oB[3] = botones[3];
00966:  MOVFF  37,2E
....................    oB[4] = botones[4];
0096A:  MOVFF  38,2F
....................    oB[5] = botones[5];
0096E:  MOVFF  39,30
....................    oB[6] = botones[6];
00972:  MOVFF  3A,31
00976:  GOTO   0A62 (RETURN)
.................... }
....................    
.................... 
.................... 
.................... 
.................... 
....................    
.................... //100us
.................... #int_TIMER2
.................... void  TIMER2_isr(void) 
.................... {
....................    if(c1<100){
*
000E2:  MOVF   1A,W
000E4:  SUBLW  63
000E6:  BNC   00EC
....................       c1++;
000E8:  INCF   1A,F
....................   }
000EA:  BRA    0106
....................   else{
....................       c1 = 0;
000EC:  CLRF   1A
....................       c2++;
000EE:  INCF   1B,F
....................       if(c2 >= 50 ){
000F0:  MOVF   1B,W
000F2:  SUBLW  31
000F4:  BC    0106
....................          c2 = 0;
000F6:  CLRF   1B
....................          rele = !rele;
000F8:  BTG    19.4
....................          output_bit(PIN_B4,rele);
000FA:  BTFSC  19.4
000FC:  BRA    0102
000FE:  BCF    F8A.4
00100:  BRA    0104
00102:  BSF    F8A.4
00104:  BCF    F93.4
....................       }
00106:  BCF    F9E.1
00108:  GOTO   0060
....................   }}
.................... 
.................... 
.................... void main()
*
0097A:  CLRF   FF8
0097C:  BCF    FD0.7
0097E:  BSF    07.7
00980:  MOVLW  70
00982:  MOVWF  FD3
00984:  CLRF   F9B
00986:  MOVF   FD3,W
00988:  BSF    19.0
0098A:  BCF    19.1
0098C:  BCF    19.2
0098E:  BCF    19.3
00990:  CLRF   1A
00992:  CLRF   1B
00994:  BSF    19.4
00996:  CLRF   1C
00998:  MOVLW  4B
0099A:  MOVWF  1D
0099C:  MOVLW  19
0099E:  MOVWF  1E
009A0:  MOVLW  4B
009A2:  MOVWF  1F
009A4:  MOVLW  19
009A6:  MOVWF  20
009A8:  CLRF   24
009AA:  CLRF   23
009AC:  CLRF   22
009AE:  CLRF   21
009B0:  CLRF   28
009B2:  CLRF   27
009B4:  CLRF   26
009B6:  CLRF   25
009B8:  CLRF   29
009BA:  CLRF   2A
009BC:  MOVF   FC1,W
009BE:  ANDLW  C0
009C0:  IORLW  0F
009C2:  MOVWF  FC1
009C4:  MOVLW  07
009C6:  MOVWF  FB4
.................... {
....................    setup_adc_ports(AN0_TO_AN1|VSS_VDD);
009C8:  MOVF   FC1,W
009CA:  ANDLW  C0
009CC:  IORLW  0D
009CE:  MOVWF  FC1
....................    setup_adc(ADC_CLOCK_DIV_2|ADC_TAD_MUL_0);
009D0:  MOVF   FC0,W
009D2:  ANDLW  C0
009D4:  MOVWF  FC0
009D6:  BCF    FC0.7
009D8:  BSF    FC2.0
....................    setup_psp(PSP_DISABLED);
009DA:  BCF    F96.4
....................    setup_spi(SPI_SS_DISABLED);
009DC:  BCF    FC6.5
009DE:  BCF    F94.5
009E0:  BSF    F94.4
009E2:  BCF    F94.3
009E4:  MOVLW  01
009E6:  MOVWF  FC6
009E8:  MOVLW  00
009EA:  MOVWF  FC7
....................    setup_wdt(WDT_OFF);
009EC:  BCF    FD1.0
....................    setup_timer_0(RTCC_INTERNAL);
009EE:  MOVLW  80
009F0:  MOVWF  FD5
....................    setup_timer_1(T1_DISABLED);
009F2:  CLRF   FCD
....................    setup_timer_2(T2_DIV_BY_1,199,1);
009F4:  MOVLW  00
009F6:  IORLW  04
009F8:  MOVWF  FCA
009FA:  MOVLW  C7
009FC:  MOVWF  FCB
....................    setup_comparator(NC_NC_NC_NC);
009FE:  MOVLW  07
00A00:  MOVWF  FB4
00A02:  MOVF   F92,W
00A04:  MOVWF  F92
00A06:  MOVLW  06
00A08:  MOVWF  00
00A0A:  DECFSZ 00,F
00A0C:  BRA    0A0A
00A0E:  NOP   
00A10:  MOVF   FB4,W
00A12:  BCF    FA1.6
....................    setup_vref(FALSE);
00A14:  CLRF   FB5
....................    enable_interrupts(INT_TIMER2);
00A16:  BSF    F9D.1
....................    enable_interrupts(GLOBAL);
00A18:  MOVLW  C0
00A1A:  IORWF  FF2,F
....................    setup_oscillator(OSC_8MHZ|OSC_INTRC|OSC_NORMAL|OSC_PLL_OFF);
00A1C:  MOVLW  72
00A1E:  MOVWF  FD3
00A20:  CLRF   F9B
00A22:  MOVF   FD3,W
....................    
....................    lcd_init();
00A24:  GOTO   020A
....................    lcd_gotoxy(1,1);
00A28:  MOVLW  01
00A2A:  MOVWF  42
00A2C:  MOVWF  43
00A2E:  RCALL  0258
....................    output_bit(PIN_B3,0);
00A30:  BCF    F8A.3
00A32:  BCF    F93.3
....................    output_bit(PIN_B1,0);
00A34:  BCF    F8A.1
00A36:  BCF    F93.1
....................    lcd_gotoxy(1,1);
00A38:  MOVLW  01
00A3A:  MOVWF  42
00A3C:  MOVWF  43
00A3E:  RCALL  0258
....................    
....................    for(int8 i = 0; i < 7; i++){
00A40:  CLRF   32
00A42:  MOVF   32,W
00A44:  SUBLW  06
00A46:  BNC   0A5E
....................       oB[i]=1;
00A48:  CLRF   03
00A4A:  MOVF   32,W
00A4C:  ADDLW  2B
00A4E:  MOVWF  FE9
00A50:  MOVLW  00
00A52:  ADDWFC 03,W
00A54:  MOVWF  FEA
00A56:  MOVLW  01
00A58:  MOVWF  FEF
00A5A:  INCF   32,F
00A5C:  BRA    0A42
....................    }
....................    while(1){
....................      Update();
00A5E:  CLRF   33
00A60:  BRA    069A
....................      delay_ms(150);
00A62:  MOVLW  96
00A64:  MOVWF  42
00A66:  CALL   010C
00A6A:  BRA    0A5E
....................    }
.................... 
.................... }
00A6C:  SLEEP 

Configuration Fuses:
   Word  1: C800   INTRC_IO FCMEN IESO
   Word  2: 0E19   NOPUT NOBROWNOUT BORV21 NOWDT WDT128
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
